Population_Density,Competitor_Count,Rent_Price,Daily_Foot_Traffic,Average_Income,Distance_To_Center,University_Count,Location,Estimated_Revenue
5735,3,9558,970,109485,48,0,Suburban,179531
4505,9,6781,596,86025,7,2,Rural,114527
4149,9,7051,582,80610,0,2,Rural,115353
4486,0,9163,399,118805,42,2,Suburban,31200
6509,13,13021,520,45122,22,3,Urban,151611
9406,16,1907,156,40132,13,1,Rural,146844
5835,0,11772,283,106552,39,4,Rural,114548
9732,7,7930,160,28930,39,3,Rural,151477
8946,21,4177,200,63606,30,0,Urban,158980
2804,19,13932,244,38315,34,2,Suburban,151898
2675,3,2179,678,38108,45,4,Urban,28124
3018,17,12958,106,84351,24,4,Suburban,78607
1054,3,8526,667,19156,10,4,Suburban,103996
5795,10,4565,115,78753,53,4,Urban,40462
3310,15,5976,21,24834,30,1,Rural,116985
3313,1,5165,501,35563,57,0,Urban,61803
4848,8,10182,432,57162,9,4,Suburban,164426
7940,10,8672,324,82316,51,2,Urban,195577
8632,3,2981,979,94281,46,0,Urban,83869
4827,12,10204,416,57574,11,4,Suburban,166764
8670,2,1270,666,63127,48,0,Suburban,59992
8689,7,2830,925,93460,53,0,Urban,85411
3013,3,10410,152,63362,0,0,Suburban,155447
2769,6,14773,737,110230,35,0,Rural,112053
8767,17,4140,167,62774,28,0,Urban,159067
7187,14,9277,136,108333,44,1,Rural,127891
4037,13,5893,35,22358,27,1,Rural,117149
1769,5,12156,680,84132,21,0,Rural,127416
9213,5,2958,908,90718,45,0,Urban,84086
1969,18,7892,176,29523,54,0,Rural,100007
4061,13,10309,363,52419,12,4,Suburban,163992
6653,0,6612,333,41521,53,3,Rural,57122
3379,0,2086,568,82236,16,0,Urban,198199
9045,20,4094,167,59547,23,0,Urban,159515
3292,7,14815,750,114080,32,0,Rural,110287
7925,11,6681,841,82621,17,0,Urban,146085
8250,9,4038,890,22741,45,1,Suburban,199305
4038,13,5838,67,19210,30,1,Rural,119012
6193,18,6257,860,55319,35,0,Suburban,16314
5851,1,9441,952,107433,45,0,Suburban,179252
465,1,7187,134,64471,8,0,Rural,183962
5916,19,13135,818,118821,54,0,Rural,114649
8541,12,3059,919,42696,16,3,Suburban,111577
1925,4,12156,929,112426,32,0,Urban,150346
6445,12,12953,543,44931,27,3,Urban,153873
9788,1,3508,700,51887,46,4,Rural,136932
7202,12,12955,594,42646,26,3,Urban,152036
8015,21,11442,941,105878,14,4,Suburban,145542
3678,2,2333,562,85829,22,0,Urban,195251
8269,0,11905,675,56252,2,4,Suburban,60964
8366,4,5656,211,42581,9,3,Rural,85649
6901,5,12282,478,87479,12,4,Urban,65923
4624,16,9954,224,117316,4,2,Suburban,123371
1599,4,8231,678,28231,3,4,Suburban,103611
6482,14,13273,792,108797,30,1,Suburban,76607
4559,5,8893,255,68387,43,2,Rural,58250
7561,13,7798,868,113148,33,1,Suburban,32543
9215,15,1729,136,41622,14,1,Rural,146887
5745,10,4490,105,84420,51,4,Urban,39744
498,4,8737,229,42152,11,2,Suburban,90687
7489,0,13144,499,94692,22,1,Urban,119093
9323,7,7972,148,21985,44,3,Rural,153607
3736,1,13741,965,44622,25,1,Urban,34206
7738,4,1710,864,34854,19,4,Rural,115328
6795,15,7514,632,60700,13,2,Rural,43623
4946,10,4331,103,79555,58,4,Urban,37319
7887,20,8381,105,56424,34,0,Urban,35161
5252,10,12604,814,83817,57,3,Urban,177383
5282,14,6714,915,82327,9,0,Suburban,65660
5336,17,13020,884,114300,59,0,Rural,113598
9068,2,12031,621,60078,3,4,Rural,105705
5866,16,13213,835,111521,56,0,Rural,111740
1990,4,12154,964,111299,41,0,Urban,152324
8841,2,10679,926,69479,42,0,Rural,32894
8307,2,10571,123,99303,23,3,Suburban,75270
3340,8,1665,544,55898,25,1,Suburban,178691
8449,1,10623,127,103866,21,3,Suburban,73293
3433,11,5000,779,48253,30,2,Suburban,134485
6452,2,2906,196,51918,0,1,Suburban,99855
5140,4,2039,638,76993,31,3,Rural,80551
8333,4,1217,630,61014,51,0,Suburban,61803
386,13,5591,958,99964,45,0,Urban,198370
3824,16,6060,37,23782,23,1,Rural,119791
5185,12,15038,705,84830,54,1,Suburban,147769
7056,18,9418,477,32409,49,1,Suburban,164016
6710,0,9495,937,109703,50,0,Suburban,180715
2723,2,10133,182,70005,6,0,Suburban,154514
822,5,11449,641,28374,38,1,Rural,116386
9237,16,2160,862,118184,14,0,Suburban,47998
815,9,5517,964,93737,41,0,Urban,197791
9084,12,6585,195,41125,55,3,Suburban,145245
7383,16,9421,482,24568,45,1,Suburban,165489
7317,5,2093,738,49989,40,4,Rural,143108
7429,18,6356,786,119647,32,0,Suburban,81637
6256,0,9357,922,116385,42,0,Suburban,179589
5705,15,2736,878,69715,53,4,Urban,147262
1737,10,6005,92,120064,56,3,Rural,24907
6207,6,4522,876,79786,4,3,Urban,77733
6311,5,9832,613,101588,17,2,Suburban,140007
8242,6,5736,198,38133,8,3,Rural,83830
1215,17,4236,598,109098,4,0,Urban,158636
8824,0,1530,554,66669,9,2,Suburban,55201
6538,5,4368,877,80403,5,3,Urban,75930
7810,13,4304,528,91554,41,1,Suburban,51200
3066,9,4833,801,49558,33,2,Suburban,134493
1680,13,2231,787,25305,19,4,Rural,148065
2309,20,5966,805,73251,17,3,Suburban,69550
6082,3,11691,288,112348,37,4,Rural,114455
6120,20,3804,146,53455,31,3,Rural,91719
7744,0,13329,521,98509,24,1,Urban,119839
1574,1,12295,958,108333,32,0,Urban,151949
3934,8,6901,574,80216,0,2,Rural,115268
4476,4,8973,268,65875,45,2,Rural,58521
1161,0,12136,694,84730,24,0,Rural,128068
8035,4,6768,111,41670,40,4,Suburban,159462
913,11,5647,1007,92074,44,0,Urban,197169
5734,17,6201,821,52084,42,0,Suburban,16186
3045,20,5804,813,76375,14,3,Suburban,68948
1807,18,12101,325,91265,48,4,Urban,129623
7969,19,6465,762,114695,32,0,Suburban,81393
4727,12,6416,901,83889,3,0,Suburban,66831
7468,14,12500,769,88751,52,1,Urban,117232
3683,12,3887,947,65227,23,3,Urban,180186
1802,15,7937,178,30969,57,0,Rural,103725
8785,16,4017,156,59002,25,0,Urban,159417
6039,0,11702,315,113027,42,4,Rural,115712
1308,5,12324,932,111853,40,0,Urban,152978
5629,21,3873,71,55418,24,3,Rural,94653
3053,17,12779,25,83476,22,4,Suburban,79687
5653,6,4278,840,78265,3,3,Urban,78774
9910,7,10732,880,118376,53,0,Suburban,116493
2767,9,7074,664,92232,56,0,Urban,95243
8923,0,1796,571,67553,14,2,Suburban,52357
3370,1,2192,526,81585,21,0,Urban,198437
1758,4,10818,636,61432,48,1,Rural,195397
7457,6,11592,237,63122,41,3,Urban,115070
2694,19,5968,868,79540,9,3,Suburban,66784
2785,19,13100,83,92375,25,4,Suburban,78974
7763,18,13866,869,104272,4,0,Suburban,185454
1090,4,12356,893,110987,38,0,Urban,152843
630,0,8413,244,46606,14,2,Suburban,93773
1464,6,3687,584,78638,53,2,Urban,31629
6097,14,5270,902,55163,23,0,Urban,54698
7690,0,13289,456,101259,17,1,Urban,121579
9834,7,7986,183,20208,46,3,Rural,151068
1329,8,2226,739,72004,51,1,Suburban,146225
4481,2,8792,336,72837,48,2,Rural,58334
7865,1,13394,473,103164,22,1,Urban,119017
7901,8,11672,229,60576,40,3,Urban,114348
1611,7,2017,421,26700,19,1,Urban,56088
4428,8,10309,356,51894,5,4,Suburban,163980
3263,12,3771,989,67507,23,3,Urban,179896
354,1,8663,279,45246,14,2,Suburban,92977
6086,0,3966,387,55874,34,1,Urban,116107
7858,10,8554,347,76544,49,2,Urban,194035
5969,5,4314,780,50576,23,1,Urban,47613
7596,7,6728,801,82009,20,0,Urban,146355
2520,17,14100,212,42963,33,2,Suburban,150490
9978,5,10764,896,110783,62,0,Suburban,116937
9648,0,3256,614,56915,42,4,Rural,138019
8895,13,9164,393,115020,10,1,Suburban,66819
4101,1,9078,445,110366,38,2,Suburban,34290
6761,11,12861,602,43552,21,3,Urban,151411
3568,0,4885,454,37348,53,0,Urban,61839
5592,20,4037,68,54204,32,3,Rural,92367
6344,7,4384,869,78539,10,3,Urban,76616
2783,19,2859,106,55059,4,1,Urban,88325
8618,0,10666,886,67510,37,0,Rural,34016
7033,11,12845,538,43752,27,3,Urban,152694
7157,5,5612,739,119612,54,3,Urban,15685
8808,16,11303,1005,102101,11,4,Suburban,144584
8202,0,10432,901,67588,43,0,Rural,34501
6909,19,3258,766,107861,49,0,Urban,135615
9119,12,3042,999,43830,15,3,Suburban,113978
7984,6,10251,181,104001,27,3,Suburban,73136
5319,15,2548,846,69217,56,4,Urban,146169
8046,5,11781,230,63734,46,3,Urban,113159
1995,2,2131,473,31377,20,1,Urban,56690
7351,4,13340,475,104058,18,1,Urban,119958
7762,13,4670,308,91452,59,4,Suburban,121095
7362,0,13373,501,99305,25,1,Urban,121410
6307,16,3864,109,62662,26,3,Rural,94157
8210,2,5742,156,42257,7,3,Rural,86017
7196,3,13340,504,99257,25,1,Urban,119425
4728,12,6675,882,80706,4,0,Suburban,67032
5703,8,13674,762,21986,54,2,Rural,123114
7145,12,12515,746,79332,58,1,Urban,119519
1645,3,1128,148,84089,32,2,Rural,15163
509,20,1065,434,101454,49,2,Urban,146795
9102,13,1945,851,108666,12,0,Suburban,45024
9424,17,4396,718,93610,44,4,Rural,114904
2508,21,14112,202,38227,31,2,Suburban,152728
7176,3,12444,411,82295,13,4,Urban,65135
1596,14,7892,194,31459,54,0,Rural,102984
2703,20,5890,881,76447,15,3,Suburban,69324
8028,8,8602,321,78210,55,2,Urban,194148
9299,7,3075,934,91013,46,0,Urban,81723
7520,20,14038,875,105021,8,0,Suburban,184753
2000,5,12343,894,112995,40,0,Urban,153093
7387,20,13940,869,110265,4,0,Suburban,183320
8040,10,11927,247,59265,46,3,Urban,114683
7404,7,2096,673,44026,35,4,Rural,141989
2690,21,13987,267,36374,32,2,Suburban,152964
2177,10,5401,224,82596,44,4,Rural,126685
4290,14,9971,219,121472,5,2,Suburban,123215
9292,12,6562,228,32168,51,3,Suburban,145275
6499,17,9316,545,32865,48,1,Suburban,165058
7492,7,1895,753,45508,40,4,Rural,141818
7379,6,2179,691,49717,39,4,Rural,140571
8014,12,6680,815,79304,17,0,Urban,146721
9933,17,1731,93,36747,13,1,Rural,145705
5438,21,13195,877,113429,54,0,Rural,114544
3924,12,6979,611,83768,6,2,Rural,114673
5207,9,4538,74,82693,50,4,Urban,37545
4929,5,14466,861,93895,1,1,Urban,158835
4582,6,14688,853,100241,0,1,Urban,158774
3709,9,6877,621,81537,2,2,Rural,115302
6267,17,7780,697,69132,11,2,Rural,46254
3523,0,5438,430,45927,58,4,Suburban,161812
3478,0,13895,879,47785,28,1,Urban,33086
6555,13,927,597,50139,33,2,Suburban,133977
7490,11,6440,789,80854,22,0,Urban,145746
6132,14,5273,910,53010,19,0,Urban,52059
1005,1,8393,268,43471,15,2,Suburban,90635
3165,5,14386,775,106464,27,4,Urban,173434
6176,8,13874,718,22057,62,2,Rural,122814
2913,21,14086,229,36902,30,2,Suburban,150779
2077,15,11947,392,92943,51,4,Urban,132695
3057,0,5648,428,48074,58,4,Suburban,161635
6921,16,7530,668,61398,8,2,Rural,45772
6773,4,12354,504,83672,15,4,Urban,66513
1669,4,8505,635,23527,11,4,Suburban,105888
8809,17,11620,945,105408,13,4,Suburban,146489
871,9,11287,732,28140,41,1,Rural,115101
5549,5,4257,146,76404,57,4,Urban,39448
5304,19,12984,833,115164,55,0,Rural,111291
9432,18,4085,206,61746,22,0,Urban,159275
6842,5,12413,494,85172,14,4,Urban,63760
8081,16,8340,127,57113,37,0,Urban,37103
7278,13,12314,741,81365,56,1,Urban,119566
4330,9,6662,600,79777,0,2,Rural,116535
2470,18,6888,490,97907,18,3,Urban,34597
9756,18,8642,792,80055,35,0,Suburban,11372
4120,14,5742,52,19452,31,1,Rural,118106
4745,3,14640,880,97119,0,1,Urban,158913
4685,2,8800,386,118092,36,2,Suburban,32237
1850,5,8481,657,23524,7,4,Suburban,106621
8863,19,4095,137,61738,25,0,Urban,158161
5588,7,4294,60,85469,51,4,Urban,38330
4832,13,6556,875,80315,1,0,Suburban,65565
2712,18,5988,857,77685,17,3,Suburban,68803
3347,17,6016,76,22358,22,1,Rural,119432
7506,9,4535,510,94036,49,1,Suburban,48558
2922,16,2782,123,62095,2,1,Urban,90503
5995,2,9321,1006,115452,48,0,Suburban,181850
7281,4,2166,657,47083,36,4,Rural,140066
2452,20,5847,847,78906,15,3,Suburban,66477
8659,17,8111,180,59528,32,0,Urban,35685
6581,17,3099,763,112421,42,0,Urban,137454
4896,12,14926,683,78046,52,1,Suburban,146686
8321,17,11359,946,103652,11,4,Suburban,145225
6378,4,6388,283,44430,53,3,Rural,55737
3628,11,13217,932,61839,43,3,Urban,158180
7427,17,12550,738,81446,56,1,Urban,116637
780,9,5935,132,117085,49,3,Rural,23207
5724,0,11817,317,107927,41,4,Rural,114361
7830,15,6527,845,118175,32,0,Suburban,81552
5659,5,4532,849,78597,11,3,Urban,78992
3110,18,12863,108,85581,21,4,Suburban,78107
8222,8,8659,347,73247,47,2,Urban,195773
4318,13,10233,397,53670,11,4,Suburban,164054
4358,10,5676,645,36794,7,2,Rural,154051
1842,5,3947,838,95914,22,1,Rural,83399
7430,15,5034,297,84314,55,4,Suburban,120318
7000,12,13405,807,113309,29,1,Suburban,76802
4301,5,8735,325,68880,48,2,Rural,56507
5523,14,5192,929,58462,20,0,Urban,54111
1965,8,5611,282,84390,46,4,Rural,124964
7112,5,12447,436,86254,13,4,Urban,63593
8232,4,1376,654,54725,49,0,Suburban,62055
2431,16,6744,518,105596,24,3,Urban,37446
8847,8,3015,987,40760,14,3,Suburban,112145
5806,2,9546,1005,113328,42,0,Suburban,180328
9672,7,7988,139,27316,44,3,Rural,150915
8726,8,3106,977,38470,13,3,Suburban,114162
3286,19,2580,107,63269,2,1,Urban,89602
1437,4,10565,621,59865,56,1,Rural,191512
7807,5,5627,739,121757,63,3,Urban,15009
5522,10,13931,758,20834,58,2,Rural,122821
1790,7,10777,631,60483,47,1,Rural,193283
8471,18,11295,950,108331,9,4,Suburban,147550
9672,13,9334,399,40302,16,0,Suburban,147215
1782,4,12478,712,82261,18,0,Rural,127015
3431,18,14018,274,39338,37,2,Suburban,151103
1645,15,2255,838,22929,14,4,Rural,148689
6685,13,12877,594,44420,23,3,Urban,151307
6114,15,1106,583,50999,37,2,Suburban,137846
5848,6,4444,79,78950,56,4,Urban,38166
6103,1,4016,347,61279,38,1,Urban,115761
2810,0,5613,368,47474,58,4,Suburban,162580
4711,13,9992,377,56769,6,4,Suburban,165971
7323,9,6576,769,80860,14,0,Urban,148584
1430,0,12201,227,78208,14,4,Rural,39401
3655,9,6852,575,77915,2,2,Rural,115660
6965,14,7894,636,65980,17,2,Rural,45365
1607,13,4259,647,105507,8,0,Urban,160464
8001,2,11795,676,53568,8,4,Suburban,60440
4632,2,14562,848,95121,0,1,Urban,160824
6496,0,8590,866,37082,43,4,Rural,150150
1265,4,972,92,81339,35,2,Rural,13792
8606,4,1320,696,56695,46,0,Suburban,60248
9006,3,1711,534,60094,11,2,Suburban,54425
6875,2,8313,81,93830,40,3,Rural,132266
1966,15,6931,551,98603,18,3,Urban,36804
5823,7,4414,140,75999,55,4,Urban,38917
6479,11,909,556,43784,37,2,Suburban,135409
7758,3,5729,142,33180,10,3,Rural,84308
5511,3,1383,388,107716,34,1,Suburban,84725
3220,17,3901,902,65014,23,3,Urban,178742
1748,0,12277,192,79959,22,4,Rural,36788
7661,16,6643,825,116934,28,0,Suburban,79594
6309,9,13700,724,20915,62,2,Rural,119440
8622,10,8864,333,73014,51,2,Urban,192011
9629,11,6814,210,38983,57,3,Suburban,148284
6211,1,8664,876,30409,52,4,Rural,149917
7707,11,8508,277,74505,52,2,Urban,193350
6471,0,2699,212,47624,0,1,Suburban,99134
8701,13,11722,871,16285,32,4,Urban,119932
2640,3,4044,864,94903,22,1,Rural,85443
5067,12,2766,865,65197,53,4,Urban,148939
3253,17,13808,256,45189,37,2,Suburban,152667
2560,15,13149,28,89767,18,4,Suburban,79717
6282,0,8748,831,32816,51,4,Rural,152777
2825,4,14800,754,112603,39,0,Rural,111158
1919,1,12391,208,75058,18,4,Rural,39221
3110,6,2004,690,37947,50,4,Urban,28918
4401,9,5687,589,27308,10,2,Rural,153389
6265,1,9605,927,107233,49,0,Suburban,179581
721,17,1363,456,105420,44,2,Urban,145073
9559,1,1447,564,62621,11,2,Suburban,53932
2874,16,6013,876,82231,17,3,Suburban,69066
4743,2,14548,903,96084,0,1,Urban,161143
5580,20,13122,846,112019,57,0,Rural,112140
5929,5,4363,834,59059,26,1,Urban,50519
8245,5,11550,201,63526,45,3,Urban,113514
8475,13,2029,845,108848,13,0,Suburban,47650
5511,9,4368,766,56754,25,1,Urban,48384
1313,3,2118,467,25928,11,1,Urban,53026
5452,9,13839,748,20386,54,2,Rural,122048
9191,12,11597,886,25131,27,4,Urban,123241
9304,15,9185,365,108347,12,1,Suburban,66795
8440,0,12054,674,59246,8,4,Rural,105021
2949,19,12928,70,91141,17,4,Suburban,80647
5124,6,2106,634,77886,29,3,Rural,78807
4081,15,6014,43,19798,26,1,Rural,120002
4667,12,9957,378,58218,6,4,Suburban,163459
6622,1,6314,278,41999,56,3,Rural,57197
9915,6,7819,153,22858,41,3,Rural,151798
1376,1,12457,673,83545,21,0,Rural,129788
6089,0,3869,419,56648,33,1,Urban,115185
6967,1,6251,285,36374,54,3,Rural,56222
8101,1,10643,865,69578,37,0,Rural,34224
7346,12,13008,523,46003,24,3,Urban,151182
6333,0,6417,313,38214,53,3,Rural,58030
7372,3,13324,530,102263,25,1,Urban,121401
7491,11,6434,810,74995,17,0,Urban,145610
1998,7,8198,727,20707,5,4,Suburban,105346
8653,2,1471,515,64220,5,2,Suburban,54149
4847,14,10271,243,114178,6,2,Suburban,122579
8252,0,12016,615,56995,8,4,Rural,105330
8302,0,12056,589,62511,1,4,Rural,106737
3480,16,6078,98,28094,29,1,Rural,119031
8993,15,9008,309,109047,11,1,Suburban,67106
3341,17,5749,60,25069,30,1,Rural,118793
7356,2,1946,656,46282,38,4,Rural,143353
7147,3,12368,477,82415,15,4,Urban,66593
8131,6,10519,162,104807,27,3,Suburban,75285
545,6,3371,614,75904,57,2,Urban,29096
3551,18,5704,24,27869,24,1,Rural,118474
9292,12,11657,921,18446,35,4,Urban,122598
9041,15,2000,916,117987,18,0,Suburban,45416
7888,10,8818,323,75720,50,2,Urban,193759
5905,17,13457,154,54046,36,1,Suburban,133866
5925,0,4027,339,62194,39,1,Urban,112621
7461,3,13328,487,98779,22,1,Urban,117893
973,0,7208,74,70053,3,0,Rural,181490
1999,7,5405,216,84134,43,4,Rural,125031
5492,18,13666,72,56616,41,1,Suburban,135586
3940,11,7010,579,84448,4,2,Rural,116936
3550,1,4959,463,33661,57,0,Urban,62352
2967,10,5002,772,49110,34,2,Suburban,137609
2347,19,12124,382,88834,45,4,Urban,132498
608,0,6976,106,68224,9,0,Rural,180382
4013,11,10073,433,52406,6,4,Suburban,166085
4264,0,9109,367,114836,40,2,Suburban,34164
6508,0,6573,332,44885,52,3,Rural,58054
3143,16,13862,252,38041,36,2,Suburban,150698
2809,9,4822,728,55740,26,2,Suburban,133893
3557,2,13712,917,50077,25,1,Urban,32837
2526,8,5317,209,89151,45,4,Rural,125032
7141,20,3210,767,109129,48,0,Urban,137377
6036,20,3901,96,56382,29,3,Rural,91804
1783,7,8474,701,19085,4,4,Suburban,106541
8804,11,3355,926,42570,13,3,Suburban,112696
6252,5,9461,974,107871,47,0,Suburban,180672
9422,0,3222,686,54156,40,4,Rural,136061
6369,0,6405,287,40791,54,3,Rural,56157
8702,20,8153,136,51399,39,0,Urban,36356
4415,8,9963,438,51897,13,4,Suburban,163722
7403,6,5526,768,114380,58,3,Urban,16219
3745,7,14440,752,110135,27,4,Urban,174801
6083,3,11627,317,108521,38,4,Rural,113917
7859,16,5027,357,90682,52,4,Suburban,121482
7894,5,11651,222,64952,43,3,Urban,112840
2877,0,2383,588,86841,22,0,Urban,195367
1970,18,8008,188,33196,57,0,Rural,103859
1594,5,12207,955,114531,36,0,Urban,150509
6041,2,3772,400,63269,40,1,Urban,114477
593,2,7057,115,72851,2,0,Rural,183899
4671,11,6622,845,76502,7,0,Suburban,64234
6475,2,9450,1002,116228,47,0,Suburban,181593
779,4,7012,56,73089,1,0,Rural,180487
6146,1,11872,325,105182,36,4,Rural,113402
7088,19,3404,710,110203,48,0,Urban,138073
5329,5,1437,386,107040,40,1,Suburban,85528
7866,13,4322,501,92526,50,1,Suburban,51423
1747,5,10578,556,62641,55,1,Rural,192171
3169,12,5103,798,51064,31,2,Suburban,135774
7084,14,7707,616,66271,12,2,Rural,43376
270,3,8405,245,41636,6,2,Suburban,92280
218,3,8647,265,42857,11,2,Suburban,91078
1740,16,11741,314,94311,47,4,Urban,129602
2513,16,11770,375,88985,44,4,Urban,132969
2288,21,5879,860,81787,11,3,Suburban,68760
8005,18,8002,881,119314,35,1,Suburban,33458
2959,13,4830,744,48733,28,2,Suburban,134976
8584,0,11613,674,60366,5,4,Suburban,62380
3722,10,13319,950,64684,43,3,Urban,158156
2681,2,3869,862,96541,21,1,Rural,83368
9440,2,3409,684,51587,48,4,Rural,138829
8825,0,12264,650,57523,10,4,Rural,105340
4053,13,10288,421,57492,5,4,Suburban,164279
6729,3,12278,445,80955,13,4,Urban,64962
9523,17,11812,865,21911,35,4,Urban,120685
9770,6,8122,130,24784,43,3,Rural,151018
6185,3,11682,307,105532,37,4,Rural,113723
6012,7,4528,804,83015,9,3,Urban,79019
6937,8,9596,636,107159,16,2,Suburban,142192
4756,5,8958,314,72899,49,2,Rural,58964
1076,9,6017,64,116647,50,3,Rural,24058
6385,5,4480,876,74832,9,3,Urban,76631
7131,4,5587,751,120613,62,3,Urban,15152
8782,0,12165,667,59904,8,4,Rural,104962
5090,4,14385,847,99802,3,1,Urban,160650
2571,0,10240,198,72264,6,0,Suburban,157180
5965,9,4316,817,53112,27,1,Urban,47407
6823,0,6529,286,35499,56,3,Rural,54286
7473,0,13445,457,104218,18,1,Urban,118384
8777,0,12143,593,65876,5,4,Rural,104843
6438,0,8694,890,40277,50,4,Rural,153267
8106,18,7983,799,113439,37,1,Suburban,31873
5602,2,1233,386,107461,37,1,Suburban,85596
1254,1,1154,131,87262,34,2,Rural,15836
7959,15,4947,353,91144,57,4,Suburban,122459
9794,18,1909,96,37975,16,1,Rural,147230
6874,16,3099,750,111671,44,0,Urban,138129
6658,2,9522,936,110148,46,0,Suburban,179777
1905,17,6925,481,100822,24,3,Urban,35636
4109,10,5573,656,32223,8,2,Rural,153762
8549,17,11645,904,24766,29,4,Urban,121633
8663,8,3880,958,22500,46,1,Suburban,196278
7334,12,12413,718,87422,56,1,Urban,116123
1015,4,11185,717,25704,34,1,Rural,115981
3109,4,14457,697,104011,19,4,Urban,172821
5769,14,1240,583,46591,34,2,Suburban,134481
7737,16,8101,124,53159,38,0,Urban,35458
3271,13,5767,12,27942,31,1,Rural,120203
581,0,6868,64,69388,6,0,Rural,183367
8995,1,1749,500,62697,14,2,Suburban,54096
5521,10,13610,714,28069,57,2,Rural,120494
8921,16,4463,740,90822,39,4,Rural,113034
6034,17,3790,91,62610,28,3,Rural,91226
2244,4,3859,909,101507,27,1,Rural,84246
9302,8,7763,117,27223,43,3,Rural,151152
7366,15,6384,840,112927,27,0,Suburban,81436
6244,3,9746,687,104731,12,2,Suburban,142058
2695,17,14095,207,45926,31,2,Suburban,152467
7221,18,9209,534,28780,48,1,Suburban,166030
6573,3,4304,885,76353,12,3,Urban,76037
733,9,2337,703,67578,42,1,Suburban,146305
2316,15,12063,313,89230,47,4,Urban,132233
7838,2,6593,782,114278,2,4,Rural,34039
2741,10,7241,679,89687,61,0,Urban,94681
4601,2,9121,407,116878,37,2,Suburban,32963
8071,18,6346,853,117755,31,0,Suburban,80218
1770,3,12140,716,82051,25,0,Rural,130754
8509,2,6511,858,112905,8,4,Rural,31927
3798,0,13700,893,44084,31,1,Urban,32084
405,0,8490,264,44129,14,2,Suburban,93597
6337,5,13744,722,24909,56,2,Rural,121168
5389,1,3831,346,58574,36,1,Urban,113388
7308,20,9348,561,30842,44,1,Suburban,165445
6441,0,11840,280,112236,39,4,Rural,113557
1732,12,2063,824,23223,17,4,Rural,150866
4798,15,10162,243,120695,0,2,Suburban,123405
5750,12,1006,597,43716,35,2,Suburban,134613
9734,0,3402,684,55164,47,4,Rural,138342
2165,16,7894,145,35162,53,0,Rural,100808
4258,0,8962,420,119218,39,2,Suburban,32900
6916,0,8402,99,87087,36,3,Rural,134478
2495,18,5953,893,81538,11,3,Suburban,70166
8878,18,4520,714,95392,39,4,Rural,113141
1367,0,12197,219,81861,16,4,Rural,37034
1002,2,12284,690,89825,25,0,Rural,128410
5978,21,13503,85,61103,33,1,Suburban,136724
8048,0,10432,870,69837,36,0,Rural,32230
6122,3,4590,859,76494,4,3,Urban,77268
4973,10,4407,65,82529,50,4,Urban,39500
3932,9,10031,413,55117,13,4,Suburban,165254
1244,7,10488,608,63311,54,1,Rural,194998
1086,6,3467,574,74756,50,2,Urban,29166
2496,1,10495,160,65462,4,0,Suburban,156530
7143,18,9460,176,106723,43,1,Rural,129908
8216,3,5577,128,39592,8,3,Rural,86520
7399,19,9329,108,106953,37,1,Rural,127224
6436,9,12982,602,44853,25,3,Urban,154372
8157,13,7990,811,122776,35,1,Suburban,32234
7020,15,14091,869,105692,9,0,Suburban,184356
1304,3,1193,113,81563,27,2,Rural,13746
3383,17,5807,87,20859,27,1,Rural,117607
8380,0,6425,836,108813,8,4,Rural,33603
3484,1,5591,377,47140,55,4,Suburban,161739
8214,0,10368,860,69176,40,0,Rural,35202
8143,12,4380,194,33424,6,2,Rural,142464
2235,17,7841,167,29478,60,0,Rural,101297
7298,7,2079,733,44713,33,4,Rural,141452
6375,0,8382,67,89387,33,3,Rural,135141
2905,0,2022,542,83021,18,0,Urban,195460
2289,8,5563,211,89229,40,4,Rural,127023
1273,15,4360,618,109668,12,0,Urban,160185
728,1,7081,69,73661,3,0,Rural,183926
1557,1,12265,692,88801,22,0,Rural,127328
4330,1,8647,300,70921,47,2,Rural,59732
9107,10,6509,209,36757,55,3,Suburban,148707
2307,19,6004,877,73972,13,3,Suburban,67671
9939,8,10616,940,112169,57,0,Suburban,116762
4837,13,9170,372,91111,21,2,Urban,16521
2919,8,2169,640,40804,54,4,Urban,26161
1294,15,4525,577,110452,10,0,Urban,159196
8235,7,4473,175,35967,10,2,Rural,139984
5413,19,6256,884,59179,40,0,Suburban,13776
8555,21,11511,918,109209,11,4,Suburban,146226
5678,14,2550,793,64718,58,4,Urban,145821
1766,14,4508,620,106282,10,0,Urban,157878
3752,10,13290,923,65389,38,3,Urban,158890
7940,18,8333,104,50272,34,0,Urban,38106
5799,17,3826,74,60971,24,3,Rural,92889
613,7,11430,702,23616,40,1,Rural,117373
1642,3,12487,728,89143,22,0,Rural,127339
928,8,5704,1013,94676,40,0,Urban,195977
8513,0,12159,673,62328,4,4,Rural,105020
1695,16,4512,587,103595,6,0,Urban,157864
8244,12,4560,186,28223,3,2,Rural,142732
8231,19,6662,828,117495,32,0,Suburban,79386
3561,8,1764,548,59052,32,1,Suburban,176533
7894,7,5386,724,118490,57,3,Urban,15408
4523,9,7011,653,85967,5,2,Rural,116703
2587,8,7267,666,87978,61,0,Urban,94733
3955,13,5832,73,27641,24,1,Rural,120038
1402,6,12109,927,111766,36,0,Urban,152563
899,15,1106,449,102852,43,2,Urban,145451
4886,6,14348,869,100936,5,1,Urban,161512
5274,4,2326,607,82681,29,3,Rural,79467
